Nome: ARIRANHA
Codigo Estacao: A736
Latitude: -21.13305554
Longitude: -48.84055555
Altitude: 525.44
Situacao: Operante
Data Inicial: 2023-01-01
Data Final: 2023-12-31
Periodicidade da Medicao: Horaria

Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2023-05-22;0500;0;956,4;1018,4;956,4;955,9;3345;15;13,4;10,4;13,7;12,5;10,9;9,9;12,4;85;82;82;166;2,5;1,9;
2023-05-22;0600;0;956,1;1018,5;956,4;956,1;3623,1;14;11,9;9,7;13,4;11,9;10,4;9,5;12,4;86;82;86;178;2,5;0;
2023-05-22;0700;0;955,8;1018,3;956,1;955,7;3207,4;13;11,3;9,4;12,3;10,9;10,1;8,9;12,4;88;86;88;86;1;0;
2023-05-22;0800;0;956,4;1019,1;956,4;955,8;2830,5;12;10,4;8,7;11,4;10,4;9,5;8,6;12,3;89;87;89;171;1,5;0;
2023-05-22;0900;0;956,7;1019,5;956,7;956,3;2427,1;12;10;8,3;10,5;10;8,9;8,3;12,3;90;89;89;164;1,1;,2;
2023-05-22;1000;0;957,3;1020,2;957,3;956,7;3064,7;11;9,7;8,1;10;9,6;8,4;8;12,2;90;89;90;171;1,5;0;
2023-05-22;1100;0;958,1;1020,1;958,1;957,3;3596,6;12;14;12;14;9,7;12,2;8,1;13,2;90;88;88;6;0;0;
2023-05-22;1200;0;958,7;1019,7;958,7;958,1;4297,9;15;18,6;11,7;18,7;14;12,9;11,7;13,7;88;64;64;316;1,6;,2;
2023-05-22;1300;0;958,7;1019;958,9;958,7;3744,6;20;21,9;11,8;22,3;18,6;12,6;11,6;14,5;66;52;53;330;4,5;2,2;
2023-05-22;1400;0;958,2;1018;958,7;958,2;4694,4;22;24,3;10,4;24,3;21,8;11,8;9,9;14,4;53;40;42;340;7,3;4,3;
2023-05-22;1500;0;957,5;1016,8;958,2;957,4;4285,3;25;26,5;9,4;26,5;24,1;10,6;8,3;14,4;42;33;34;326;7,6;4,3;
2023-05-22;1600;0;956,3;1015,5;957,5;956,2;2407,6;27;26,9;9,4;26,9;25,6;10,2;7,8;14,4;36;32;33;336;8,2;4,5;
2023-05-22;1700;0;955,5;1014,8;956,3;955,5;1768,2;28;25,8;8;27,1;25,8;9,6;7,4;14,1;34;31;32;319;8,5;4;
2023-05-22;1800;0;955,8;1015,2;955,8;955,4;762;28;25,7;7,9;25,9;25,6;8,5;7,2;13,7;34;31;32;325;6,5;1,6;
2023-05-22;1900;0;955,8;1015,5;955,9;955,7;467,4;27;24,3;12;25,7;24,3;12,8;7,8;13,4;47;32;46;194;2,8;0;
2023-05-22;2000;0;956;1015,8;956,2;955,8;337,2;26;23,5;12,8;24,4;23,5;14,6;11,4;13,3;55;44;51;360;1,1;0;
2023-05-22;2100;0;956,5;1017;956,5;955,9;208,6;25;20,5;12,2;24,2;20,5;14,9;12,2;12,9;59;49;59;162;1,4;,8;
2023-05-22;2200;0;956,9;1018,2;956,9;956,5;-3,3;22;16,7;11,5;20,5;16,7;13,1;11,4;12,5;72;59;71;163;2,2;0;
2023-05-22;2300;0;957,5;1019,4;957,5;956,9;-2;19;14,5;11;16,7;14,5;11,8;11;12,5;80;71;79;168;1,7;,6;
2023-05-23;0000;0;957,6;1019,7;957,6;957,4;1,2;17;13,5;10,7;14,5;13,5;11,1;10,7;12,5;83;79;83;171;1;0;
2023-05-23;0100;0;957,8;1020,1;957,8;957,6;3,8;16;12,6;10,1;13,5;12,6;10,7;10,1;12,5;85;83;85;199;1,6;0;
2023-05-23;0200;0;958,2;1020,7;958,2;957,8;5,7;15;11,7;9,4;12,7;11,7;10,4;9,4;12,4;86;85;86;191;2,2;,4;
2023-05-23;0300;0;958,4;1021;958,4;958,2;7,8;14;11,4;9,3;12,4;11,4;10,3;9,2;12,4;87;85;87;166;1,2;,7;
2023-05-23;0400;0;958,1;1020,8;958,4;958,1;10,9;13;10,9;8,9;11,5;10,9;9,5;8,9;12,4;87;87;87;176;1,9;1,1;
2023-05-23;0500;0;958,3;1021,1;958,3;958;12,3;12;10,5;8,6;11;10,5;9;8,5;12,4;88;87;88;172;1,9;1,6;
2023-05-23;0600;0;957,8;1020,7;958,3;957,8;17,6;12;10,1;8,4;10,8;10;9;8,2;12,4;89;88;89;178;2,1;1,4;
2023-05-23;0700;,2;957,5;1020,3;957,8;957,5;22,9;12;10,2;8,5;10,6;10;9;8,2;12,4;90;89;89;175;1,8;0;
2023-05-23;0800;0;957,8;1020,7;957,8;957,5;39,4;11;10;8,4;10,3;9,9;8,7;8,3;12,3;90;89;90;169;0;0;
2023-05-23;0900;0;958,3;1021,3;958,3;957,8;70,7;11;9,9;8,4;10;9,7;8,4;8,1;12,3;90;89;90;173;1,7;1,1;
2023-05-23;1000;0;959,1;1022,1;959,1;958,3;971,4;11;10;8,5;10;9,4;8,5;7,8;12,3;91;90;90;171;1,9;1,2;
2023-05-23;1100;0;959,5;1021,6;959,5;959;2055,3;12;14,2;12,1;14,2;10;12,1;8,4;13,3;91;87;87;174;1,9;,9;
2023-05-23;1200;0;959,9;1020,6;959,9;959,5;1560,1;16;20,8;13,5;20,8;14,2;14;11,9;13,9;87;63;63;323;1,3;,1;
2023-05-23;1300;0;960,2;1020,3;960,2;959,9;2233,9;20;23,3;11,5;23,7;20,8;13,6;11,1;14,5;63;46;48;358;4,4;2,5;
2023-05-23;1400;0;960;1019,8;960,2;960;2778,4;24;24,9;10,8;25;23;12;10,2;14,4;49;41;41;5;5,9;3,1;
2023-05-23;1500;0;959,2;1018,7;960;959,2;2263,7;26;25,9;8,8;26,7;24,5;11,8;8,8;14,4;44;34;34;9;5,5;2,5;
2023-05-23;1600;0;958,2;1017,5;959,2;958,2;2364;28;27;9,5;27,3;25,9;10,8;9,1;14,4;37;33;33;36;5,9;1,5;
2023-05-23;1700;0;957,3;1016,4;958,2;957,3;2304,2;30;27,6;9,8;27,8;26,7;10,7;8,7;14,4;35;31;33;355;6,3;1,8;
2023-05-23;1800;0;956,7;1015,7;957,2;956,7;2091,9;31;27,6;8,9;28,2;27,1;10,1;8,5;14,3;33;30;31;46;5,4;2,2;
2023-05-23;1900;0;956,4;1015,5;956,7;956,4;1602,6;31;27,4;8,9;28,2;27,3;10,2;8,6;14,3;33;30;31;43;5,1;2,3;
2023-05-23;2000;0;956,5;1015,8;956,5;956,3;894,2;31;26,1;8,5;27,4;26,1;9,8;8,4;13,6;34;31;33;60;5,2;2,1;
2023-05-23;2100;0;956,8;1017,1;956,8;956,5;159,7;28;21,5;9,8;26,1;21,5;9,8;8,2;12,8;47;33;47;79;4,5;1,5;
2023-05-23;2200;0;957,1;1017,8;957,1;956,8;-3,5;25;19,6;10,8;21,6;19,6;10,8;9,9;12,5;57;47;57;82;2,4;1,4;
2023-05-23;2300;0;957,7;1018,9;957,7;957,1;-3,5;22;17,4;11;19,6;17,4;11,4;10,5;12,5;67;57;66;129;2,8;1;
2023-05-24;0000;0;957,7;1019,4;957,8;957,6;-3,5;20;15,5;10,8;17,8;15,5;11,5;10,7;12,5;74;65;74;87;2,1;,6;
2023-05-24;0100;0;958,1;1019,7;958,1;957,7;-3,5;18;15,8;11,3;15,8;14,7;11,3;10,5;12,5;77;74;75;168;1,5;,9;
2023-05-24;0200;0;958;1019,9;958,1;958;-3,5;17;14,6;10,5;16,1;14,3;11,3;10,2;12,5;78;72;77;165;1,9;1,4;
2023-05-24;0300;0;958,1;1020,2;958,2;958;-3,5;16;13,6;10,5;14,6;13;10,5;9,9;12,4;82;77;81;166;2;1,3;
2023-05-24;0400;0;957,9;1020,3;958,1;957,8;-3,5;15;12,4;10;13,7;11,8;10,6;9;12,4;85;80;85;161;1,8;1,2;
2023-05-24;0500;0;957,6;1020,1;957,9;957,5;-3,5;14;11,9;9,8;12,9;11,4;10,4;9;12,4;87;83;87;167;1,9;1,4;
2023-05-24;0600;0;957,4;1020;957,6;957,3;-3,5;13;11,3;9,2;12;11,1;9,8;8,8;12,4;88;85;87;168;2,1;1,4;
2023-05-24;0700;0;957,2;1019,8;957,4;957,2;-3,5;13;11,1;8,9;11,9;10,8;10;8,8;12,3;88;86;87;163;2,1;,3;
2023-05-24;0800;0;957,2;1020;957,2;957,1;-3,5;12;10,3;8,4;11,8;10,3;10,1;8,1;12,3;90;86;88;163;1,3;0;
2023-05-24;0900;0;957,3;1020,1;957,3;957;-3,5;12;10,3;8,7;10,5;9,9;8,7;8,1;12,3;89;88;89;185;1,8;,9;
2023-05-24;1000;0;957,8;1020,7;957,8;957,3;3,8;12;10,1;8,4;11,3;10,1;9,6;8,3;12,3;90;88;89;172;1,3;0;
2023-05-24;1100;0;958,5;1020,4;958,5;957,8;378,8;12;14,7;12,3;14,7;10,1;12,3;8,4;13,3;90;85;86;223;0;0;
2023-05-24;1200;0;958,8;1019,6;958,8;958,5;1067,8;16;19,8;13,3;19,8;14,7;13,7;12,3;14,1;87;66;66;5;5;2,8;
2023-05-24;1300;0;958,9;1019,2;959,1;958,8;1605,1;20;22,4;13,1;22,6;19,8;13,9;13;14,5;67;56;56;352;6,6;3,9;
2023-05-24;1400;0;958,5;1018,4;958,9;958,5;1990;23;24;12,5;24,6;22,3;14;12,4;14,4;57;48;49;343;7,8;4,3;
2023-05-24;1500;0;957,7;1017,2;958,5;957,7;2226,1;26;25,5;12,7;25,8;24;13,4;12,2;14,4;51;44;45;358;8,8;4,6;
2023-05-24;1600;0;956,8;1016,2;957,7;956,8;2296,6;27;25,8;10,7;27,3;25,4;13,3;10,7;13,9;45;38;39;348;8,8;3,8;
2023-05-24;1700;0;956,1;1015,2;956,8;956,1;2125,1;29;27,1;11;27,5;25,7;11,4;9,6;14,4;40;33;36;359;8,7;3,5;
2023-05-24;1800;0;955,6;1014,8;956,1;955,6;1638,5;29;26,4;9,9;27,6;26,3;11,3;9,4;13,8;38;33;35;335;7,1;3,4;
2023-05-24;1900;0;955;1014,1;955,6;955;1150;29;27;10,3;27,3;25,6;11,2;9,7;14,4;39;34;35;354;7;3;
2023-05-24;2000;0;954,9;1014,1;955;954,7;936,3;29;26,2;10,5;27;26,2;10,8;9,8;13,6;38;34;37;340;5,9;2,8;
2023-05-24;2100;0;955,2;1015,2;955,2;954,9;174,7;28;22,3;11,9;26,2;22,3;11,9;10,2;12,8;52;37;52;342;4,6;,4;
2023-05-24;2200;0;955,9;1016,9;955,9;955,2;-3,5;24;17,8;12,1;22,4;17,8;12,6;11,8;12,5;69;52;69;175;1,6;1,2;
2023-05-24;2300;0;956,8;1018,2;956,8;955,9;-3,5;21;16,2;11,8;18,5;16,2;12,4;11,8;12,5;75;67;75;164;2;1,2;
2023-05-25;0000;0;957,4;1019;957,5;956,8;-3,5;19;15,7;12,3;16,2;15,2;12,3;11,7;12,5;80;75;80;152;1,8;0;
2023-05-25;0100;0;958,1;1019,3;958,1;957,4;-3,4;18;17,7;12,8;17,7;14,9;12,9;11,4;12,5;81;73;73;189;0;0;
2023-05-25;0200;0;958,5;1019,9;958,5;958,1;-3,5;18;16,8;11,8;18,1;16,8;12,7;11,8;12,5;73;70;73;163;0;0;
2023-05-25;0300;0;958,1;1019,8;958,5;958,1;-3,5;18;15,3;12;16,8;15,2;12,6;11,6;12,4;81;73;81;173;0;0;
2023-05-25;0400;0;957,8;1019,8;958,1;957,8;-3,5;17;14,1;11,2;16,6;14;13,1;10,8;12,4;83;76;83;221;0;0;
2023-05-25;0500;0;957,6;1019,9;957,8;957,6;-3,5;16;12,8;10,7;14,1;12,8;11,2;10,6;12,4;87;83;87;174;0;0;
2023-05-25;0600;0;957,2;1019,6;957,6;957,1;-3,5;14;12,1;10,2;12,9;12;10,9;10;12,4;89;86;88;171;0;0;
2023-05-25;0700;0;957,2;1019,7;957,3;957,1;-3,5;14;11,4;9,7;12,3;11,3;10,6;9,5;12,4;89;88;89;163;0;0;
2023-05-25;0800;0;957,1;1019,7;957,2;957;-3,5;13;11,2;9,6;11,6;10,9;10;9,2;12,3;90;89;90;155;0;0;
2023-05-25;0900;0;957,7;1020,3;957,7;957,1;-3,5;12;11,2;9,6;11,3;10,8;9,8;9,2;12,3;90;89;90;171;0;0;
2023-05-25;1000;0;958,4;1021;958,4;957,7;3,2;12;11,6;10;11,7;11,1;10,2;9,4;12,3;91;89;90;164;0;0;
2023-05-25;1100;0;958,9;1020,6;958,9;958,4;350,4;13;15,5;13,3;15,5;11,3;13,3;9,7;13,2;90;87;87;226;0;0;
2023-05-25;1200;0;959,6;1020,2;959,6;958,9;1041,7;17;20,8;14,5;20,8;15,6;14,9;13,4;13,7;87;66;67;6;4,8;3,3;
2023-05-25;1300;0;959,8;1020,1;959,8;959,5;1569,7;21;22,4;14;22,7;20,8;14,7;13,9;14,4;67;59;59;342;7,5;4,6;
2023-05-25;1400;0;959,7;1019,5;959,8;959,7;1928,1;24;24,9;14,6;25,4;22,4;15,5;14,1;14,4;60;52;53;350;8,4;3,8;
2023-05-25;1500;0;958,9;1018,3;959,7;958,9;2156,3;26;26,3;14,4;26,6;24,7;15,3;14,1;14,4;54;47;48;339;6,8;4,2;
2023-05-25;1600;0;957,8;1017;958,9;957,8;2292,9;28;27,4;14,1;27,9;26,3;15,2;13,1;14,4;49;43;44;339;8;3,8;
2023-05-25;1700;0;956,8;1015,8;957,9;956,8;2172,9;29;27,7;12,5;28,5;26,4;14,7;12,4;14,3;46;38;39;339;11,5;3,8;
2023-05-25;1800;0;956,2;1015,1;956,8;956,2;2121,2;31;28,1;10,9;28,9;27,4;13,1;10,9;14,3;40;34;34;331;7,6;2,9;
2023-05-25;1900;0;956,2;1015,2;956,3;956;1710,8;31;27,9;10,6;28,6;27,8;12,4;10,6;14,2;38;33;34;317;10,6;3,4;
2023-05-25;2000;0;956,2;1015,3;956,2;956,1;885,3;31;27,4;10,7;28;27,4;12,2;10,3;13,6;38;33;35;316;5,9;1,9;
2023-05-25;2100;0;956,4;1016,4;956,5;956,2;164,8;29;22,7;13,3;27,4;22,7;13,4;10,8;12,7;55;35;55;107;3,7;0;
2023-05-25;2200;0;956,8;1017,6;956,8;956,4;-3,5;25;19;13;22,7;19;14,1;13;12,5;69;55;68;160;1,6;,3;
2023-05-25;2300;0;957,2;1018,5;957,2;956,8;-3,5;22;16,9;12,5;19;16,9;13,6;12,5;12,5;76;68;75;174;1,9;1,4;
2023-05-26;0000;0;957,7;1019,4;957,7;957,2;-3,5;20;15,3;12,2;16,9;15,3;12,7;12,1;12,5;81;75;81;174;1,8;1,4;
2023-05-26;0100;0;958,2;1020;958,2;957,7;-3,5;18;14,9;12,2;15,4;14,8;12,4;12;12,5;84;81;84;162;1,8;,2;
2023-05-26;0200;0;958,4;1020,4;958,4;958,2;-3,5;17;14,2;11,8;14,9;14,2;12,2;11,6;12,4;86;84;85;173;1,7;1,2;
2023-05-26;0300;0;958,5;1020,6;958,7;958,4;-3,5;16;13,6;11,5;14,2;13,6;11,7;11,4;12,4;87;85;87;176;1,9;1,2;
2023-05-26;0400;0;958,4;1020,5;958,6;958,3;-3,5;15;13,6;11,6;13,9;13,2;11,9;11;12,4;88;86;88;169;2;1;
2023-05-26;0500;0;958,2;1020,5;958,4;958,2;-3,5;15;12,8;11;13,6;12,8;11,7;10,9;12,4;89;87;89;165;1,7;,9;
2023-05-26;0600;0;957,8;1020,2;958,2;957,8;-3,5;14;12,3;10,7;13;12,2;11,2;10,5;12,4;90;89;90;176;1,8;1,3;
2023-05-26;0700;0;957,5;1019,9;957,8;957,5;-3,5;14;12,1;10,6;12,5;11,8;10,9;10,2;12,4;91;90;90;174;1,8;,8;
2023-05-26;0800;0;957,3;1019,7;957,5;957,3;-3,5;13;12;10,5;12,1;11,5;10,6;10;12,3;91;90;91;195;1,4;0;
2023-05-26;0900;,2;957,6;1020,2;957,6;957,3;-3,5;13;11,4;9,9;12,8;11,4;11,4;9,9;12,3;91;90;91;171;1,8;,1;
2023-05-26;1000;0;958,1;1020,7;958,1;957,6;2,1;13;11,2;9,9;11,5;11;10,1;9,5;12,3;91;91;91;178;1,3;0;
2023-05-26;1100;0;958,7;1020,5;958,7;958,1;313,9;14;15,3;13,7;15,3;11,2;13,7;9,8;13,2;92;90;90;166;0;0;
2023-05-26;1200;0;959,5;1020,2;959,5;958,7;1015,4;17;20,5;15;20,6;15,3;16,4;13,6;13,8;90;70;71;336;2,6;1,4;
2023-05-26;1300;0;959,6;1019,8;959,6;959,4;1541;21;22,9;13,2;22,9;20,5;15,2;13,1;14,4;71;54;54;337;7,3;4,7;
2023-05-26;1400;0;959,3;1019,1;959,6;959,3;1928,7;24;24,6;12;24,9;22,8;13,2;11,5;14,4;54;45;45;335;8,7;5,3;
2023-05-26;1500;0;958,6;1018;959,3;958,6;2161,2;26;26,6;11,7;26,7;24,6;12,8;11;14,4;46;38;39;320;8,3;4,3;
2023-05-26;1600;0;957,5;1016,6;958,6;957,4;2268,1;28;27,5;11,8;27,5;26,2;12,2;11;14,4;41;37;38;327;7,7;2,8;
2023-05-26;1700;0;956,5;1015,5;957,5;956,5;2141,5;30;28;11,6;28,3;27;12,3;11,1;14,3;39;35;36;315;6,3;2,5;
2023-05-26;1800;0;956;1014,9;956,5;956;2050,3;31;28,3;10,8;28,9;27,8;12,2;10,3;14,3;37;32;34;337;7,2;3;
2023-05-26;1900;0;955,5;1014,3;956;955,5;1549,2;31;28,3;10,7;29,2;28;11,8;10,4;14,2;35;32;34;334;6,6;2,8;
2023-05-26;2000;0;955,6;1014,6;955,6;955,5;961,2;31;27,6;11,1;28,5;27,6;11,2;10;13,6;36;32;36;298;5;1,9;
2023-05-26;2100;0;955,9;1015,8;955,9;955,6;110,5;29;23,3;12,8;27,6;23,3;12,8;10,9;12,6;52;36;52;321;4;0;
2023-05-26;2200;0;956,6;1017,4;956,6;955,9;-3,5;25;19;13,2;23,3;18,9;13,2;12,5;12,5;69;52;69;169;1,6;,9;
2023-05-26;2300;0;956,9;1018,1;956,9;956,6;-3,5;22;17,2;12,9;19;17,2;13,2;12,8;12,5;76;69;76;169;1,6;0;
2023-05-27;0000;0;957,1;1018,6;957,1;956,9;-3,5;20;16;12,5;17,2;16;12,9;12,5;12,5;80;76;80;176;0;0;
2023-05-27;0100;0;956,8;1018,5;957,1;956,7;-3,5;19;15,1;12,1;16,1;15,1;12,6;12,1;12,5;82;80;82;179;0;0;
2023-05-27;0200;0;957,1;1018,9;957,1;956,8;-3,5;17;14,7;12,2;15,1;14,5;12,2;11,7;12,4;85;82;85;35;3,9;,9;
2023-05-27;0300;0;956,5;1018,4;957,2;956,5;-3,5;17;14;11,6;14,9;13,8;12,4;11,3;12,4;86;84;86;258;3,9;0;
2023-05-27;0400;0;956,9;1018,9;957;956,5;-3,5;16;13,6;11,4;14,2;13,5;11,9;11,2;12,4;87;85;86;160;2,3;,9;
2023-05-27;0500;0;956,8;1018,7;957;956,8;-3,5;15;14;12;14;13;12;10,9;12,4;88;86;88;173;1,9;1,6;
2023-05-27;0600;0;956,6;1018,8;956,8;956,5;-3,5;15;12,7;10,8;14;12,4;11,9;10,4;12,4;88;86;88;164;1,9;0;
2023-05-27;0700;0;956,9;1019,2;956,9;956,6;-3,5;14;12,4;10,6;13;12,4;11,1;10,6;12,4;89;88;89;181;0;0;
2023-05-27;0800;0;956,8;1019,1;956,9;956,8;-3,5;14;12,4;10,8;12,5;12;10,9;10,3;12,3;90;88;90;275;0;0;
2023-05-27;0900;0;957,1;1019,6;957,2;956,6;-3,5;13;11,4;9,8;12,4;11,4;10,8;9,8;12,3;91;89;90;192;1,7;,6;
2023-05-27;1000;0;957,9;1020,5;958;957,1;2,3;13;11,4;9,9;11,9;11,2;10,4;9,7;12,2;91;90;91;28;1,8;0;
2023-05-27;1100;0;958,4;1020;958,4;957,9;302,9;14;16,2;13,5;16,5;11,4;14,3;9,9;13,2;91;84;84;126;1,8;0;
2023-05-27;1200;0;959;1019,6;959;958,4;982,5;17;20,9;14,7;20,9;15,9;15,5;12,9;13,7;84;68;68;306;1,4;,3;
2023-05-27;1300;0;959,5;1019,5;959,5;958,9;1518,8;21;23,7;14,8;23,8;20,9;15,2;14,3;14,4;68;57;57;329;5,7;3,3;
2023-05-27;1400;0;959;1018,6;959,5;959;1871,5;24;25,8;15;25,9;23,7;15,5;14,5;14,4;57;51;51;330;7,2;4,3;
2023-05-27;1500;0;958,1;1017,3;959;958,1;2093,5;27;27,4;14,7;27,7;25,8;15,8;14,5;14,4;52;45;46;316;7,5;3,7;
2023-05-27;1600;0;957,1;1016;958,1;957,1;2239,2;29;28,3;14,4;28,5;26,9;15,8;14,1;14,4;48;41;43;289;8;3,6;
2023-05-27;1700;0;955,9;1014,7;957,1;955,9;2102,8;30;28,8;12,8;29,2;27,7;14,5;12;14,3;44;36;37;292;9,6;2,6;
2023-05-27;1800;0;955,5;1014,2;955,9;955,4;1642,2;31;29,1;12;29,6;27,7;14,2;12;13,7;41;34;35;301;6;2,7;
2023-05-27;1900;0;955,3;1014;955,6;955,3;1350,6;32;29,1;12,5;29,5;28,2;13,7;11,7;14,1;40;34;36;243;6;2,2;
2023-05-27;2000;0;955,6;1014,4;955,6;955,3;582,9;32;28,5;12,7;29,8;27,4;15,3;11,6;13,5;46;33;38;318;3,7;,6;
2023-05-27;2100;0;956,1;1016;956,1;955,6;122,2;30;23,4;15,1;28,5;23,4;15,1;12,5;12,6;60;38;60;175;2,6;,5;
2023-05-27;2200;0;956,6;1017,2;956,6;956;-3,5;26;20;14,5;24,4;20;15,4;13,1;12,5;71;54;71;181;2,6;,9;
2023-05-27;2300;0;956,8;1017,9;956,8;956,5;-3,5;23;17,9;13,9;20;17,9;14,4;13,5;12,5;78;69;78;180;1,5;,7;
2023-05-28;0000;0;956,6;1017,9;956,9;956,6;-3,5;21;16,8;13,5;17,9;16,8;14;13,4;12,5;81;77;81;174;1,5;1,1;
2023-05-28;0100;0;956,4;1017,9;956,6;956,4;-3,5;19;15,8;12,9;16,8;15,8;13,6;12,8;12,5;83;81;83;169;1,4;,4;
2023-05-28;0200;0;956,4;1018,1;956,4;956,1;-3,5;18;15;12,5;15,8;15;13,1;12,3;12,5;86;83;85;183;1;0;
2023-05-28;0300;0;956;1017,8;956,4;956;-3,5;17;14,6;12,2;15,3;14,5;12,9;12,1;12,4;86;85;86;174;0;0;
2023-05-28;0400;0;955,7;1017,5;956;955,7;-3,5;16;14,2;12,1;14,9;14;12,6;11,7;12,4;87;85;87;179;0;0;
2023-05-28;0500;0;955,4;1017,3;955,8;955,4;-3,5;16;13,6;11,5;14,4;13,6;12,4;11,5;12,4;88;87;87;115;1,5;0;
2023-05-28;0600;0;955,1;1017;955,5;955,1;-3,5;15;13,7;11,9;13,9;13,2;12;11,3;12,4;89;87;89;198;1,7;0;
2023-05-28;0700;0;955,1;1017,1;955,2;955;-3,5;15;13,4;11,7;13,8;13,2;12;11,4;12,4;89;88;89;169;1,3;0;
2023-05-28;0800;0;955;1017;955,1;954,9;-3,5;15;13;11,4;13,6;12,9;11,9;11,2;12,3;90;89;90;199;1,7;0;
2023-05-28;0900;0;955,6;1017,7;955,6;955;-3,5;14;12,9;11,3;13,2;12,9;11,6;11,2;12,3;90;90;90;169;0;0;
2023-05-28;1000;0;955,8;1017,8;956;955,6;1,4;14;13,2;11,5;13,3;12,9;11,7;11,2;12,3;90;90;90;189;1,3;0;
2023-05-28;1100;0;957;1018,3;957;955,8;240,1;15;17;14,8;17;13,2;14,8;11,6;13,2;90;87;87;171;3,9;2,8;
2023-05-28;1200;0;957,5;1017,7;957,5;957;957,5;19;22;14,3;22,4;17;15,6;14,2;13,4;87;61;62;229;4,6;,9;
2023-05-28;1300;0;957,7;1017,7;957,8;957,5;1210,5;23;23,4;14,2;24,1;22;14,7;13,4;13,8;63;54;56;188;3,2;1,3;
2023-05-28;1400;0;957,4;1017,1;957,8;957,4;1382,5;25;24,6;14,3;25;23,3;15,1;13,8;14;58;51;53;189;3,8;1,7;
2023-05-28;1500;0;956,4;1015,9;957,4;956,4;1289,4;26;25,4;14,3;25,5;24,3;14,8;14;14,4;55;49;50;182;4,8;2,6;
2023-05-28;1600;0;956,2;1016,2;956,4;956,2;793,6;27;23;13,8;25,7;23;14,9;13,6;13,5;57;49;57;158;5,8;2,7;
2023-05-28;1700;0;955,4;1015,2;956,2;955,4;659,5;26;23,7;14,2;24,3;22,7;14,5;13,7;13,5;60;53;55;141;4,9;2,1;
2023-05-28;1800;0;955,6;1015,6;955,6;955,3;254,2;25;22,8;14,7;23,7;22,7;14,9;14,2;13,2;61;55;60;154;5,7;2,3;
2023-05-28;1900;0;955,7;1015,8;955,7;955,4;150,7;24;22;15,5;22,8;21,1;16,1;14,7;12,6;71;60;66;135;5,9;2;
2023-05-28;2000;0;955,8;1016,2;955,9;955,6;58,2;23;20,8;16,5;22;20,7;16,5;15,5;12,5;76;66;76;130;3,6;,5;
2023-05-28;2100;0;955,3;1015,7;956;955,1;28,3;23;20,5;16,4;20,8;20,3;16,9;16,4;12,5;81;76;77;47;2,9;,4;
2023-05-28;2200;0;955,5;1015,9;955,5;955,2;-2,5;22;20,5;15,6;20,5;20,2;16,4;15,6;12,5;78;73;73;95;3,1;1,3;
2023-05-28;2300;0;955,7;1016,3;955,7;955,4;-3;22;19,8;15,7;20,7;19,8;15,7;15,4;12,5;77;73;77;176;2,9;,1;
2023-05-29;0000;0;956,2;1016,9;956,2;955,7;-3,4;21;19,7;15,6;20,1;19,1;16;15,6;12,5;81;77;77;155;3,7;1,7;
2023-05-29;0100;0;956;1016,7;956,5;956;-2,4;21;19,4;15,6;20,4;19,4;15,9;15,6;12,5;78;75;78;102;4,2;1,2;
2023-05-29;0200;0;956,2;1017;956,4;956;-3,5;21;19;15,6;19,4;19;15,8;15,6;12,5;81;78;81;96;2,9;,3;
2023-05-29;0300;0;956,3;1017;956,8;956,2;-2,9;20;19,5;15,8;19,5;18,9;16;15,6;12,4;81;79;79;83;2,9;1,3;
2023-05-29;0400;0;955,9;1016,7;956,3;955,9;-3,4;20;19,1;15,7;19,5;19,1;16;15,7;12,4;81;79;81;73;4,1;,4;
2023-05-29;0500;0;956;1016,8;956,3;955,8;-3,5;20;19;16,1;19,1;18,8;16,1;15,5;12,4;84;80;84;127;2,7;1,1;
2023-05-29;0600;0;955,8;1016,7;956,1;955,8;-3,4;20;18,4;15,8;19;18,4;16,1;15,8;12,4;85;83;85;105;2,6;,4;
2023-05-29;0700;0;955,2;1016,1;955,8;955,1;-3,5;20;18,1;15,8;18,6;18,1;16,1;15,8;12,4;86;85;86;102;3,4;1,4;
